city,latitude,longitude,Country,Temperature,Humidity,Cloud Level,Wind Speed,Air Pressure,Date
Yellowknife,62.456,-114.3525,CA,-32.58,81.0,100.0,2.57,1026.0,1644042665.0
Faya,18.3851,42.4509,SA,15.29,55.0,8.0,3.78,1017.0,1644042666.0
Ahipara,-35.1667,173.1667,NZ,21.83,97.0,100.0,4.55,1006.0,1644042668.0
Pangnirtung,66.1451,-65.7125,CA,-32.04,99.0,100.0,0.41,1006.0,1644042669.0
Cherskiy,68.75,161.3,RU,-35.48,97.0,10.0,1.6,1026.0,1644042670.0
Dubbo,-32.25,148.6167,AU,26.07,34.0,40.0,6.69,1015.0,1644042672.0
Ceuta,35.8903,-5.3075,ES,15.01,77.0,100.0,5.86,1022.0,1644042674.0
Voinka,45.8699,33.9914,UA,-1.22,57.0,92.0,0.55,1020.0,1644042675.0
La Unión,-5.4,-80.75,PE,22.25,77.0,100.0,3.85,1013.0,1644042677.0
Armizonskoye,55.9461,67.6736,RU,-5.17,80.0,100.0,4.94,1022.0,1644042678.0
Amahai,-3.3333,128.9167,ID,29.25,70.0,100.0,0.68,1006.0,1644042680.0
Carnarvon,-24.8667,113.6333,AU,34.04,43.0,51.0,7.2,1002.0,1644042539.0
Callaway,30.153,-85.5699,US,4.32,94.0,100.0,6.71,1026.0,1644042682.0
Strășeni,47.1414,28.6103,MD,0.99,81.0,100.0,2.24,1016.0,1644042684.0
Strezhevoy,60.7333,77.5889,RU,-7.01,92.0,100.0,2.76,1022.0,1644042685.0
Howick,-29.4779,30.2306,ZA,15.01,98.0,100.0,1.29,1022.0,1644042687.0
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,AR,21.32,95.0,99.0,1.64,1008.0,1644042688.0
Mbandaka,0.0487,18.2603,CD,25.62,55.0,100.0,1.45,1012.0,1644042690.0
Ayan,56.45,138.1667,RU,-18.27,69.0,100.0,6.66,1013.0,1644042691.0
Sumé,-7.6717,-36.88,BR,20.68,86.0,7.0,3.1,1012.0,1644042693.0
Naze,28.3667,129.4833,JP,12.51,56.0,68.0,8.8,1023.0,1644042694.0
Laguna,38.421,-121.4238,US,7.32,77.0,0.0,0.0,1029.0,1644042696.0
Cockburn Town,21.4612,-71.1419,TC,24.24,73.0,0.0,7.91,1018.0,1644042697.0
Anadyr,64.75,177.4833,RU,-15.72,60.0,0.0,1.0,1015.0,1644042699.0
Tarko-Sale,64.9225,77.785,RU,-13.05,94.0,74.0,5.5,1016.0,1644042700.0
Kaitangata,-46.2817,169.8464,NZ,13.29,64.0,29.0,2.51,1015.0,1644042702.0
Forsytheganj,52.6333,29.7333,BY,-5.58,95.0,100.0,5.69,1011.0,1644042703.0
Ardakān,32.31,54.0175,IR,18.21,26.0,5.0,14.25,1003.0,1644042705.0
Dhidhdhoo,6.8833,73.1,MV,27.49,64.0,17.0,4.36,1011.0,1644042706.0
Rājāpur,25.3833,81.15,IN,21.12,38.0,0.0,3.81,1013.0,1644042709.0
Guarapari,-20.6667,-40.4975,BR,23.83,88.0,100.0,3.75,1011.0,1644042710.0
Grindavik,63.8424,-22.4338,IS,-2.74,80.0,100.0,18.01,975.0,1644042552.0
Ust-Maya,60.4167,134.5333,RU,-27.52,96.0,100.0,0.52,1029.0,1644042713.0
Srednekolymsk,67.45,153.6833,RU,-37.06,100.0,71.0,0.68,1026.0,1644042715.0
Norman Wells,65.282,-126.8329,CA,-23.48,95.0,100.0,2.27,1011.0,1644042716.0
Haines Junction,60.7522,-137.5108,CA,-25.03,77.0,100.0,0.51,1010.0,1644042718.0
Areosa,41.7178,-8.8571,PT,8.67,85.0,21.0,4.46,1027.0,1644042719.0
Darhan,49.4867,105.9228,MN,-13.13,79.0,11.0,2.84,1041.0,1644042720.0
Praia da Vitória,38.7333,-27.0667,PT,14.14,94.0,75.0,7.81,1030.0,1644042722.0
Nhulunbuy,-12.2333,136.7667,AU,31.34,62.0,75.0,2.57,1005.0,1644042723.0
Khani,41.9563,42.9566,GE,-3.24,91.0,93.0,2.82,1019.0,1644042725.0
Belyy Yar,53.6039,91.3903,RU,-18.06,78.0,95.0,0.0,1037.0,1644042626.0
Ericeira,38.9627,-9.4156,PT,10.86,93.0,22.0,6.66,1026.0,1644042728.0
Tabas,33.5959,56.9244,IR,15.25,42.0,99.0,1.89,1005.0,1644042729.0
Katsuura,35.1333,140.3,JP,5.41,40.0,55.0,2.02,1007.0,1644042731.0
Jiaxing,30.7522,120.75,CN,6.01,40.0,6.0,4.88,1031.0,1644042630.0
Fukuechō,32.6881,128.8419,JP,4.2,70.0,75.0,5.66,1023.0,1644042733.0
Montepuez,-13.1256,38.9997,MZ,25.09,77.0,100.0,2.72,1010.0,1644042735.0
Lagoa,39.05,-27.9833,PT,14.64,76.0,35.0,8.81,1030.0,1644042736.0
Korla,41.7597,86.1469,CN,-0.87,32.0,100.0,3.69,1031.0,1644042738.0
Hambantota,6.1241,81.1185,LK,32.19,62.0,20.0,2.06,1010.0,1644042739.0
Port Lincoln,-34.7333,135.8667,AU,23.91,49.0,4.0,5.17,1015.0,1644042742.0
Ol'ga,43.7444,135.2892,RU,-10.75,50.0,8.0,7.79,1011.0,1644042743.0
Am Timan,11.0297,20.2827,TD,22.25,17.0,24.0,4.74,1015.0,1644042745.0
Saint-Augustin,51.226,-58.6502,CA,-21.38,85.0,100.0,4.25,1020.0,1644042746.0
Beyneu,45.3167,55.2,KZ,4.45,85.0,100.0,5.16,1002.0,1644042747.0
Kīhei,20.785,-156.4656,US,23.11,86.0,75.0,4.63,1019.0,1644042749.0
Leshukonskoye,64.8989,45.7622,RU,-20.71,99.0,81.0,2.19,1018.0,1644042751.0
San Juan,-31.5375,-68.5364,AR,21.02,50.0,26.0,9.3,1015.0,1644042647.0
Nago,26.5881,127.9761,JP,16.64,59.0,76.0,6.73,1023.0,1644042754.0
Muroto-misakicho,33.2833,134.15,JP,8.02,45.0,82.0,10.56,1017.0,1644042756.0
Quang Ngai,15.1167,108.8,VN,19.81,94.0,100.0,2.2,1017.0,1644042757.0
Vila Franca do Campo,37.7167,-25.4333,PT,14.55,83.0,100.0,4.5,1028.0,1644042758.0
Murakami,38.2333,139.4833,JP,0.94,72.0,100.0,8.55,1011.0,1644042761.0
Shiyan,32.6475,110.7781,CN,6.96,44.0,98.0,4.79,1029.0,1644042764.0
Zaysan,47.4667,84.8667,KZ,-11.8,83.0,33.0,0.57,1036.0,1644042765.0
Matara,5.9485,80.5353,LK,30.37,57.0,37.0,3.0,1009.0,1644042767.0
Okhotsk,59.3833,143.3,RU,-15.42,73.0,100.0,5.81,1009.0,1644043137.0
Salalah,17.0151,54.0924,OM,26.05,57.0,20.0,1.03,1014.0,1644043138.0
Hofn,64.2539,-15.2082,IS,-2.84,64.0,100.0,5.41,982.0,1644043140.0
Tighina,46.8306,29.4711,MD,0.51,66.0,100.0,2.26,1017.0,1644043141.0
Martapura,-3.4167,114.85,ID,32.05,62.0,40.0,3.09,1006.0,1644043144.0
Maués,-3.3836,-57.7186,BR,21.62,99.0,100.0,0.87,1010.0,1644043145.0
Lakeway,30.3638,-97.9796,US,-2.61,84.0,0.0,0.89,1038.0,1644042969.0
Sambava,-14.2667,50.1667,MG,28.52,60.0,100.0,1.23,1004.0,1644043148.0
Batié,9.8833,-2.9167,BF,19.63,18.0,1.0,1.97,1013.0,1644042934.0
Nampula,-15.1165,39.2666,MZ,24.97,83.0,40.0,3.09,1011.0,1644043069.0
College,64.8569,-147.8028,US,-15.88,79.0,100.0,1.54,1004.0,1644043153.0
Mastic Beach,40.7668,-72.8521,US,-2.99,88.0,100.0,1.34,1014.0,1644043154.0
Ransang,8.9603,117.5828,PH,29.42,65.0,98.0,5.61,1007.0,1644043156.0
Hong Kong,22.2855,114.1577,HK,16.65,70.0,64.0,0.89,1022.0,1644042976.0
Gazojak,41.1875,61.4036,TM,9.9,35.0,91.0,6.83,1000.0,1644043159.0
Mount Isa,-20.7333,139.5,AU,32.87,19.0,5.0,4.63,1006.0,1644043160.0
Swift Current,50.2834,-107.8014,CA,-1.55,100.0,100.0,7.72,1004.0,1644043161.0
Avera,33.194,-82.5271,US,5.17,75.0,100.0,5.89,1024.0,1644043163.0
Yulara,-25.2406,130.9889,AU,30.91,15.0,0.0,4.63,1011.0,1644043164.0
Funadhoo,6.15,73.2667,MV,27.49,66.0,9.0,3.77,1011.0,1644043166.0
Tawao,4.2498,117.8871,MY,29.96,70.0,100.0,4.47,1007.0,1644043167.0
Mazagão,-0.115,-51.2894,BR,25.03,97.0,100.0,1.3,1010.0,1644043169.0
Tazovsky,67.4667,78.7,RU,-15.4,96.0,100.0,3.62,1015.0,1644043170.0
Grand Gaube,-20.0064,57.6608,MU,27.99,79.0,100.0,6.26,1010.0,1644043171.0
Soke,13.598,-5.9386,ML,18.66,15.0,0.0,4.14,1014.0,1644043173.0
City of Saint Peters,38.8003,-90.6265,US,-9.24,73.0,0.0,2.06,1034.0,1644043174.0
Bollnäs,61.3482,16.3946,SE,-2.01,83.0,46.0,3.49,988.0,1644043176.0
Kendari,-3.945,122.4989,ID,30.25,63.0,36.0,3.37,1005.0,1644043177.0
Sola,-13.8833,167.55,VU,30.37,74.0,40.0,2.57,1004.0,1644043179.0
Sioux Lookout,50.1001,-91.917,CA,-30.96,76.0,0.0,2.06,1025.0,1644043180.0
Kantunilkín,21.0917,-87.45,MX,22.91,97.0,2.0,0.74,1019.0,1644043181.0
Sibsāgar,26.9833,94.6333,IN,15.01,74.0,91.0,4.65,1013.0,1644043183.0
Beira,-19.8436,34.8389,MZ,29.05,70.0,75.0,6.17,1010.0,1644043011.0
Touros,-5.1989,-35.4608,BR,24.5,74.0,5.0,4.77,1010.0,1644043185.0
Lydenburg,-25.0978,30.4597,ZA,19.67,75.0,80.0,4.08,1018.0,1644043187.0
Coldwater,41.9403,-85.0005,US,-10.87,92.0,100.0,1.54,1024.0,1644043188.0
George Town,5.4112,100.3354,MY,31.72,68.0,40.0,0.89,1008.0,1644043183.0
San Borja,-14.8167,-66.85,BO,22.37,98.0,40.0,1.43,1008.0,1644043192.0
Conde,-7.2597,-34.9075,BR,24.7,83.0,0.0,1.03,1011.0,1644043194.0
Niamey,13.5137,2.1098,NE,17.16,17.0,0.0,3.09,1016.0,1644042906.0
Point Fortin,10.1833,-61.6833,TT,22.36,82.0,51.0,4.13,1012.0,1644043196.0
Nsanje,-16.92,35.262,MW,27.59,74.0,100.0,1.25,1011.0,1644043198.0
Kyra,49.5776,111.9753,RU,-7.57,64.0,57.0,5.22,1030.0,1644043199.0
Puri,19.8,85.85,IN,25.29,30.0,72.0,4.52,1013.0,1644043201.0
Husavik,66.0449,-17.3389,IS,-11.05,94.0,82.0,3.72,985.0,1644043202.0
Taltal,-25.4,-70.4833,CL,18.97,76.0,0.0,0.27,1014.0,1644043203.0
Canatlán,24.5167,-104.7833,MX,2.4,71.0,0.0,1.58,1031.0,1644043205.0
Karratha,-20.7377,116.8463,AU,33.3,58.0,51.0,8.0,1003.0,1644043206.0
Chicama,-7.8447,-79.1469,PE,21.2,80.0,96.0,2.0,1013.0,1644043208.0
Huambo,-12.7761,15.7392,AO,15.54,88.0,100.0,1.03,1016.0,1644043209.0
San Isidro,-12.1167,-77.05,PE,20.05,59.0,0.0,0.89,1004.0,1644043211.0
Kumul,42.8,93.45,CN,0.33,21.0,100.0,3.16,1033.0,1644043150.0
Egvekinot,66.3167,-179.1667,RU,-22.91,84.0,3.0,6.29,1019.0,1644042915.0
Galveston,29.3669,-94.9669,US,0.63,81.0,19.0,4.02,1036.0,1644043214.0
Mareeba,-17.0,145.4333,AU,25.78,82.0,100.0,1.18,1004.0,1644043216.0
Semey,50.4111,80.2275,KZ,-14.88,78.0,0.0,5.0,1033.0,1644043218.0
Hasaki,35.7333,140.8333,JP,7.4,30.0,99.0,6.77,1007.0,1644043220.0
Bariloche,-41.1456,-71.3082,AR,9.86,76.0,20.0,3.6,1023.0,1644043221.0
Yarovoy,52.9273,78.58,RU,-9.56,79.0,17.0,4.32,1034.0,1644043223.0
Almaznyy,48.0448,40.045,RU,-2.92,89.0,100.0,5.41,1016.0,1644043224.0
Camacha,33.0833,-16.3333,PT,15.67,88.0,40.0,4.63,1019.0,1644043226.0
Kołobrzeg,54.1757,15.5834,PL,4.42,80.0,99.0,11.65,1008.0,1644043002.0
Longyearbyen,78.2186,15.6401,SJ,-11.09,57.0,20.0,10.8,1005.0,1644043228.0
Richards Bay,-28.783,32.0377,ZA,22.08,88.0,100.0,4.98,1020.0,1644043230.0
Lukulu,-14.3707,23.242,ZM,21.13,81.0,98.0,2.35,1013.0,1644043231.0
Darnah,32.767,22.6367,LY,12.19,77.0,0.0,4.63,1025.0,1644043232.0
Subiaco,41.9254,13.0941,IT,7.44,91.0,98.0,0.95,1018.0,1644043234.0
Champerico,14.3,-91.9167,GT,22.63,71.0,0.0,0.9,1013.0,1644043235.0
Chuzhou,32.3219,118.2978,CN,5.69,28.0,68.0,4.05,1032.0,1644043237.0
Uray,60.1247,64.7758,RU,-6.59,96.0,100.0,3.31,1019.0,1644043238.0
Mitú,1.1983,-70.1733,CO,21.59,98.0,100.0,0.76,1009.0,1644043149.0
Klaksvík,62.2266,-6.589,FO,1.51,72.0,100.0,6.26,983.0,1644043241.0
Härnösand,62.6323,17.9379,SE,-11.0,84.0,38.0,3.52,985.0,1644043242.0
Amapá,1.0,-52.0,BR,21.35,99.0,100.0,0.81,1010.0,1644043244.0
Viedma,-40.8135,-62.9967,AR,15.53,71.0,100.0,8.41,1017.0,1644043225.0
Sortland,68.6949,15.4162,NO,-2.9,74.0,100.0,2.45,972.0,1644043246.0
Hella,67.2,14.4333,NO,1.08,64.0,0.0,12.86,969.0,1644043248.0
Gizo Government Station,-8.103,156.8419,SB,29.51,71.0,82.0,3.52,1005.0,1644043249.0
General Pico,-35.6566,-63.7568,AR,15.83,90.0,100.0,5.85,1013.0,1644043251.0
Tías,28.9611,-13.645,ES,16.82,55.0,0.0,4.12,1018.0,1644043252.0
Coquimbo,-29.9533,-71.3436,CL,18.8,81.0,0.0,1.43,1013.0,1644042796.0
Beringovskiy,63.05,179.3167,RU,-22.69,85.0,10.0,5.58,1013.0,1644043255.0
Pak Phanang,8.3511,100.202,TH,33.01,71.0,17.0,7.75,1010.0,1644043256.0
Bilibino,68.0546,166.4372,RU,-22.72,93.0,3.0,2.33,1025.0,1644043257.0
Pozo Colorado,-23.4923,-58.7972,PY,23.2,95.0,99.0,1.66,1007.0,1644043259.0
Pisco,-13.7,-76.2167,PE,18.03,88.0,0.0,0.0,1014.0,1644043260.0
Sri Aman,1.2376,111.4621,MY,28.03,78.0,40.0,3.6,1007.0,1644043262.0
Erdenet,49.0333,104.0833,MN,-12.06,72.0,1.0,1.79,1040.0,1644043263.0
Inhambane,-23.865,35.3833,MZ,29.99,70.0,40.0,6.17,1012.0,1644043265.0
Guerrero Negro,27.9769,-114.0611,MX,14.17,37.0,0.0,0.81,1021.0,1644043266.0
Kitimat,54.0524,-128.6534,CA,6.06,51.0,100.0,0.89,1021.0,1644043268.0
Aykhal,66.0,111.5,RU,-26.7,100.0,79.0,2.68,1026.0,1644043269.0
Tuatapere,-46.1333,167.6833,NZ,14.34,64.0,26.0,3.26,1016.0,1644043270.0
Matadi,-5.8167,13.45,CD,24.73,86.0,45.0,0.35,1014.0,1644043272.0
Port Blair,11.6667,92.75,IN,30.02,70.0,20.0,5.14,1010.0,1644043273.0
Nishihara,26.1842,127.7558,JP,16.4,55.0,40.0,7.2,1023.0,1644043275.0
Gogrial,8.5332,28.1004,SS,23.94,13.0,79.0,4.86,1015.0,1644043276.0
Réo,12.3167,-2.4667,BF,17.97,16.0,22.0,4.59,1014.0,1644043278.0
Walvis Bay,-22.9575,14.5053,,19.53,82.0,28.0,1.54,1014.0,1644043280.0
Aksarka,66.5606,67.7975,RU,-18.02,99.0,93.0,0.65,1020.0,1644043074.0
Necochea,-38.5473,-58.7368,AR,17.8,81.0,100.0,4.38,1009.0,1644043283.0
Monrovia,6.3005,-10.7969,LR,23.87,94.0,46.0,2.75,1011.0,1644043285.0
Nicholasville,37.8806,-84.573,US,-5.72,79.0,100.0,5.66,1028.0,1644043286.0
Sitka,57.0531,-135.33,US,5.94,81.0,100.0,4.12,1018.0,1644043287.0
Isla Vista,34.4133,-119.861,US,11.33,49.0,0.0,1.54,1026.0,1644043289.0
Myskhako,44.6714,37.7433,RU,-1.21,68.0,92.0,2.9,1020.0,1644043290.0
Barra de Tecoanapa,16.5167,-98.75,MX,22.83,73.0,10.0,2.07,1016.0,1644043293.0
Upernavik,72.7868,-56.1549,GL,-18.42,93.0,100.0,1.83,1004.0,1644043294.0
Adrar,20.5022,-10.0711,MR,15.47,14.0,99.0,4.12,1017.0,1644043296.0
Mahibadhoo,3.7833,72.9667,MV,28.06,67.0,47.0,4.64,1010.0,1644043297.0
Sásd,46.2552,18.1078,HU,5.41,91.0,85.0,0.32,1019.0,1644043299.0
Lefka,35.1106,32.8506,CY,9.54,65.0,3.0,2.96,1018.0,1644043300.0
Saldanha,-33.0117,17.9442,ZA,19.03,58.0,12.0,2.72,1014.0,1644043302.0
Cessnock,-32.8333,151.35,AU,21.39,58.0,18.0,4.84,1017.0,1644043304.0
Jardim,-21.4803,-56.1381,BR,23.19,89.0,94.0,2.2,1008.0,1644043306.0
Zaranj,30.9667,61.8833,AF,14.98,16.0,98.0,3.57,1010.0,1644043307.0
Port Hardy,50.6996,-127.4199,CA,6.1,93.0,100.0,1.03,1030.0,1644043159.0
Nato,13.6105,123.5356,PH,25.17,83.0,98.0,4.42,1013.0,1644043310.0
Prince Rupert,54.3161,-130.3201,CA,6.05,87.0,100.0,5.66,1024.0,1644043211.0
Seoul,37.5683,126.9778,KR,-1.55,34.0,40.0,7.72,1025.0,1644043200.0
Palimbang,6.2106,124.1894,PH,30.33,61.0,82.0,2.14,1007.0,1644043315.0
Khilok,51.3674,110.4676,RU,-9.31,81.0,100.0,4.72,1033.0,1644043316.0
